Date,True Close Price,Predicted Close Price
2024-02-13 00:00:00-05:00,404.1114196777344,371.8278333128194
2024-02-14 00:00:00-05:00,408.0173034667969,367.0042175413639
2024-02-15 00:00:00-05:00,405.0978393554688,368.6551739921296
2024-02-16 00:00:00-05:00,402.6068420410156,366.96443793052754
2024-02-20 00:00:00-05:00,401.3414001464844,367.292633952991
2024-02-21 00:00:00-05:00,400.7335815429688,369.9879231585575
2024-02-22 00:00:00-05:00,410.1695251464844,374.32418620703794
2024-02-23 00:00:00-05:00,408.8642578125,383.9018550002872
2024-02-26 00:00:00-05:00,406.0743408203125,383.3946161527287
2024-02-27 00:00:00-05:00,406.0145263671875,391.5202083438671
2024-02-28 00:00:00-05:00,406.253662109375,385.87107518669205
2024-02-29 00:00:00-05:00,412.15240478515625,389.590757608681
2024-03-01 00:00:00-05:00,414.0056762695313,393.6088350587205
2024-03-04 00:00:00-05:00,413.42779541015625,397.8456367008518
2024-03-05 00:00:00-05:00,401.2018737792969,393.59884828463896
2024-03-06 00:00:00-05:00,400.6438903808594,399.35741189194886
2024-03-07 00:00:00-05:00,407.6686096191406,402.1223132064175
2024-03-08 00:00:00-05:00,404.7590637207031,402.1720162977375
2024-03-11 00:00:00-04:00,403.0651550292969,403.85281064052623
2024-03-12 00:00:00-04:00,413.7864685058594,410.0191136359549
2024-03-13 00:00:00-04:00,413.6071472167969,404.7479340534368
2024-03-14 00:00:00-04:00,423.6907348632813,399.645822762124
2024-03-15 00:00:00-04:00,414.9223937988281,401.6150758869809
2024-03-18 00:00:00-04:00,415.8191528320313,407.6719673272692
2024-03-19 00:00:00-04:00,419.8944396972656,403.6737833372877
2024-03-20 00:00:00-04:00,423.7007141113281,405.2253213300188
2024-03-21 00:00:00-04:00,427.8258056640625,411.7993678721975
2024-03-22 00:00:00-04:00,427.1980590820313,412.9928590098735
2024-03-25 00:00:00-04:00,421.3392028808594,418.274017514189
2024-03-26 00:00:00-04:00,420.133544921875,402.7389159311724
2024-03-27 00:00:00-04:00,419.9143371582031,406.6024273726602
2024-03-28 00:00:00-04:00,419.2069091796875,406.6721740492016
2024-04-01 00:00:00-04:00,423.0430908203125,406.4928100559888
2024-04-02 00:00:00-04:00,419.9243469238281,401.7897635056893
2024-04-03 00:00:00-04:00,418.9378967285156,398.73083103930014
2024-04-04 00:00:00-04:00,416.3771362304688,408.7147844426672
2024-04-05 00:00:00-04:00,423.9896545410156,414.1751061358801
2024-04-08 00:00:00-04:00,423.06298828125,409.98022599205785
2024-04-09 00:00:00-04:00,424.7469177246094,406.52267149644587
2024-04-10 00:00:00-04:00,421.73779296875,406.7119992343751
2024-04-11 00:00:00-04:00,426.3909912109375,407.17038672368494
2024-04-12 00:00:00-04:00,420.3826904296875,409.7908782935449
2024-04-15 00:00:00-04:00,412.15240478515625,411.95310713420247
2024-04-16 00:00:00-04:00,413.0889892578125,412.4711952290164
2024-04-17 00:00:00-04:00,410.3588562011719,401.520730349561
2024-04-18 00:00:00-04:00,402.8160705566406,404.6594510933356
